movie_id,plot_keywords
0,"health, child, anything, unit"
1,"market, allow, follow, brother, mouth, white"
2,"once, person, create"
3,"power, major, stay, already, until, against, interest, crime, space"
4,"pull, entire, standard, shake, one, share, knowledge, work, series"
5,"standard, mouth, budget, system, them, without"
6,"soldier, image, measure, magazine, she, face, sea"
7,"pressure, look, evidence, some, leader, who"
8,"improve, various, each"
9,"fall, air, hour, view, father, particular, level, up"
10,"throughout, seven, father, American, commercial, lot, over, scene, current"
11,"each, certainly, east, actually, across, wind, enough, sea, study"
12,"within, body, dream, of, student, clearly, should, war, last, reach"
13,"read, read, expert, our, keep, source, practice"
14,"color, dream, late, amount, work, food, product, memory, animal, serious"
15,"marriage, kitchen, general, sea, hit, tree, star"
16,"according, them, anyone, word, war, action"
17,"common, film, recognize"
18,"indeed, customer, writer, future, our, hard, agree, alone"
19,"he, beautiful, shoulder, probably, necessary, spend, along"
20,"give, within, its, church, question"
21,"something, big, knowledge, word, cup"
22,"after, form, black, indeed, strong, individual"
23,"defense, stuff, such, direction"
24,"involve, happy, time, church, fall, population, of, name"
25,"home, mission, maintain, group, food, finish"
26,"trial, win, among, last, someone, heart, she"
27,"national, amount, clearly, general, law, western"
28,"home, across, trip, her, everything, hot, sense, report, child"
29,"discussion, husband, old, low"
30,"small, political, way, draw, specific, produce"
31,"region, and, everything, run"
32,"crime, phone, get, represent, kitchen, catch, subject, together, national"
33,"serve, century, walk"
34,"budget, lose, member, create, news, among"
35,"level, response, manage"
36,"south, field, easy, speak, everything, thought, able, why"
37,"early, professional, edge"
38,"yeah, face, program, cultural, west, old, across, discuss"
39,"model, rate, anything, letter"
40,"small, picture, community, commercial, hard, order"
41,"ok, cup, by, identify"
42,"tree, school, begin, happen"
43,"least, position, ability, company, stand, long, husband, news"
44,"might, act, major, evening, road, record, financial, particularly, situation, everybody"
45,"down, sport, never, production, pattern, total"
46,"indeed, sea, enjoy, tree"
47,"according, long, pay"
48,"both, front, main, quickly, color"
49,"minute, way, reflect, do, coach, practice"
50,"young, instead, west, his, fish, five, look, drive"
51,"thought, soon, return, every, everyone"
52,"four, tonight, trip, radio, company, way, such"
53,"possible, interest, so, window, serious, task, artist, feeling, break, become"
54,"arm, specific, attorney, matter, may"
55,"age, drop, dinner, yet, under, physical, start"
56,"medical, which, break, he, theory, see, member, look, apply"
57,"door, president, visit, other, say, smile, low, body, clearly, response"
58,"example, group, spring, seek, such"
59,"impact, education, reflect, pay, race"
60,"pattern, upon, ground, exist, investment, others, fire, seem, certain, take"
61,"single, matter, behavior, big, when"
62,"one, see, service, rate, let, space, off"
63,"animal, major, her, health, buy"
64,"feel, meeting, still, enjoy"
65,"successful, doctor, situation, daughter, morning, trade, nothing, send, according"
66,"agent, tree, life"
67,"commercial, trouble, break, one, at"
68,"place, office, agreement, have"
69,"couple, reveal, pretty, west, including, heavy, make, avoid, evidence"
70,"say, radio, cup, second, check, entire, man, check"
71,"page, hear, memory, create, order, peace, main, take"
72,"left, describe, support"
73,"cultural, science, either, because, knowledge, especially, show, picture, grow"
74,"teacher, hear, man, indicate, red, unit, entire, security, position"
75,"contain, air, name, skin, fear, night, personal, item"
76,"explain, fast, best, value, pull, first, those"
77,"relationship, budget, item, off, foot"
78,"century, young, source, real, rest"
79,"speak, address, coach, space, trouble, your, recognize, officer"
80,"establish, century, size"
81,"run, show, area"
82,"group, seat, trial, space, remain, life"
83,"up, I, ground, choose, because, minute"
84,"letter, book, building, couple, government, cut, miss, a"
85,"blue, foot, learn, quickly, age, your, family, knowledge, yeah, card"
86,"analysis, sport, finish, teacher, politics, here, official, half, smile"
87,"somebody, daughter, discussion, loss, significant, answer"
